day,date,visitors,orders,units_sold,revenue,margin,conversion_rate,avg_order_value
73,2024-03-14,2284,113,203,10177.97,5456.97,4.947,90.07
74,2024-03-15,1949,97,161,7370.39,3984.39,4.977,75.98
75,2024-03-16,1886,95,168,7742.32,4164.32,5.037,81.5
76,2024-03-17,1905,94,182,9010.18,4832.18,4.934,95.85
77,2024-03-18,2111,100,185,8930.15,4799.15,4.737,89.3
78,2024-03-19,2133,104,179,8714.21,4688.21,4.876,83.79
79,2024-03-20,2607,130,228,11221.72,6028.72,4.987,86.32
80,2024-03-21,2361,118,217,10617.83,5712.83,4.998,89.98
81,2024-03-22,1904,93,150,7182.5,3853.5,4.884,77.23
82,2024-03-23,1793,88,158,7202.42,3893.42,4.908,81.85
83,2024-03-24,2155,110,204,9937.96,5353.96,5.104,90.35
84,2024-03-25,2050,100,190,8806.1,4740.1,4.878,88.06
85,2024-03-26,2545,128,235,11389.65,6123.65,5.029,88.98
86,2024-03-27,2397,117,205,9345.95,5060.95,4.881,79.88
87,2024-03-28,2496,127,223,10445.77,5628.77,5.088,82.25
88,2024-03-29,1823,89,168,8062.32,4339.32,4.882,90.59
89,2024-03-30,1829,90,159,7542.41,4059.41,4.921,83.8
